nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 25/400 (chép mới 25)
  [asr] 50/400 (chép mới 50)
  [asr] 75/400 (chép mới 75)
  [asr] 100/400 (chép mới 100)
  [asr] 125/400 (chép mới 125)
  [asr] 150/400 (chép mới 150)
  [asr] 175/400 (chép mới 175)
Gemini audio STT lỗi: ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}
gemini-audio hỏng (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}), lùi về Whisper base cho lượt này.
  [asr] 200/400 (chép mới 200)
  [asr] 225/400 (chép mới 225)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 250/400 (chép mới 250)
  [asr] 275/400 (chép mới 275)
  [asr] 300/400 (chép mới 300)
  [asr] 325/400 (chép mới 325)
  [asr] 350/400 (chép mới 350)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 375/400 (chép mới 375)
nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] 25/400 (chép mới 0)
  [asr] 50/400 (chép mới 0)
  [asr] 75/400 (chép mới 0)
  [asr] 100/400 (chép mới 0)
  [asr] 125/400 (chép mới 0)
  [asr] 150/400 (chép mới 0)
  [asr] 175/400 (chép mới 0)
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 200/400 (chép mới 1)
  [asr] 225/400 (chép mới 1)
  [asr] 250/400 (chép mới 2)
  [asr] 275/400 (chép mới 2)
  [asr] 300/400 (chép mới 2)
  [asr] 325/400 (chép mới 2)
  [asr] 350/400 (chép mới 2)
  [asr] 375/400 (chép mới 3)
  [asr] 400/400 (chép mới 7)
{'needed': 400, 'transcribed': 7, 'cached': 400}
[chạy] 60102 lượt còn lại (đã xong 1098), 8 luồng, ghi vào <repo>/study\langconf\results\main_gemini.jsonl
  25/60102  5.60 lượt/s  còn ~179 phút  lỗi 0
  46500/60102  7.22 lượt/s  còn ~31 phút  lỗi 8
  46525/60102  7.22 lượt/s  còn ~31 phút  lỗi 8
  46550/60102  7.22 lượt/s  còn ~31 phút  lỗi 8
  46575/60102  7.22 lượt/s  còn ~31 phút  lỗi 8
  46600/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46625/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46650/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46675/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46700/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46725/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46750/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46775/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46800/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46825/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46850/60102  7.23 lượt/s  còn ~31 phút  lỗi 8
  46875/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  46900/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  46925/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  46950/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  46975/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  47000/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  47025/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  47050/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  47075/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  47100/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  47125/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  47150/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  47175/60102  7.23 lượt/s  còn ~30 phút  lỗi 8
  47200/60102  7.24 lượt/s  còn ~30 phút  lỗi 8
  47225/60102  7.24 lượt/s  còn ~30 phút  lỗi 8
  47250/60102  7.24 lượt/s  còn ~30 phút  lỗi 8
  47275/60102  7.24 lượt/s  còn ~30 phút  lỗi 8
  47300/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47325/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47350/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47375/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47400/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47425/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47450/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47475/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47500/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47525/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47550/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47575/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47600/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47625/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47650/60102  7.24 lượt/s  còn ~29 phút  lỗi 8
  47675/60102  7.25 lượt/s  còn ~29 phút  lỗi 8
  47700/60102  7.25 lượt/s  còn ~29 phút  lỗi 8
  47725/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  47750/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  47775/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  47800/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  47825/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  47850/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  47875/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  47900/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  47925/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  47950/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  47975/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  48000/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  48025/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  48050/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  48075/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  48100/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  48125/60102  7.25 lượt/s  còn ~28 phút  lỗi 8
  48150/60102  7.25 lượt/s  còn ~27 phút  lỗi 8
  48175/60102  7.25 lượt/s  còn ~27 phút  lỗi 8
  48200/60102  7.25 lượt/s  còn ~27 phút  lỗi 8
  48225/60102  7.26 lượt/s  còn ~27 phút  lỗi 8
  48250/60102  7.26 lượt/s  còn ~27 phút  lỗi 8
  48275/60102  7.26 lượt/s  còn ~27 phút  lỗi 8
  48300/60102  7.26 lượt/s  còn ~27 phút  lỗi 8
  48325/60102  7.26 lượt/s  còn ~27 phút  lỗi 8
  48350/60102  7.25 lượt/s  còn ~27 phút  lỗi 8
  48375/60102  7.25 lượt/s  còn ~27 phút  lỗi 8
  48400/60102  7.25 lượt/s  còn ~27 phút  lỗi 8
  48425/60102  7.25 lượt/s  còn ~27 phút  lỗi 8
  48450/60102  7.23 lượt/s  còn ~27 phút  lỗi 8
  48475/60102  7.23 lượt/s  còn ~27 phút  lỗi 8
  48500/60102  7.23 lượt/s  còn ~27 phút  lỗi 8
  48525/60102  7.23 lượt/s  còn ~27 phút  lỗi 8
  48550/60102  7.23 lượt/s  còn ~27 phút  lỗi 8
  48575/60102  7.23 lượt/s  còn ~27 phút  lỗi 8
  48600/60102  7.23 lượt/s  còn ~27 phút  lỗi 8
  48625/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  48650/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  48675/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  48700/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  48725/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  48750/60102  7.22 lượt/s  còn ~26 phút  lỗi 8
  48775/60102  7.22 lượt/s  còn ~26 phút  lỗi 8
  48800/60102  7.22 lượt/s  còn ~26 phút  lỗi 8
  48825/60102  7.22 lượt/s  còn ~26 phút  lỗi 8
  48850/60102  7.22 lượt/s  còn ~26 phút  lỗi 8
  48875/60102  7.22 lượt/s  còn ~26 phút  lỗi 8
  48900/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  48925/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  48950/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  48975/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  49000/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  49025/60102  7.23 lượt/s  còn ~26 phút  lỗi 8
  49050/60102  7.23 lượt/s  còn ~25 phút  lỗi 8
  49075/60102  7.23 lượt/s  còn ~25 phút  lỗi 8
  49100/60102  7.23 lượt/s  còn ~25 phút  lỗi 8
  49125/60102  7.23 lượt/s  còn ~25 phút  lỗi 8
  49150/60102  7.22 lượt/s  còn ~25 phút  lỗi 8
  49175/60102  7.22 lượt/s  còn ~25 phút  lỗi 8
  49200/60102  7.22 lượt/s  còn ~25 phút  lỗi 8
  49225/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49250/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49275/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49300/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49325/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49350/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49375/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49400/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49425/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49450/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49475/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49500/60102  7.20 lượt/s  còn ~25 phút  lỗi 8
  49525/60102  7.20 lượt/s  còn ~24 phút  lỗi 8
  49550/60102  7.21 lượt/s  còn ~24 phút  lỗi 8
  49575/60102  7.21 lượt/s  còn ~24 phút  lỗi 8
  49600/60102  7.21 lượt/s  còn ~24 phút  lỗi 8
  49625/60102  7.21 lượt/s  còn ~24 phút  lỗi 8
  49650/60102  7.21 lượt/s  còn ~24 phút  lỗi 8
  49675/60102  7.21 lượt/s  còn ~24 phút  lỗi 8
  49700/60102  7.21 lượt/s  còn ~24 phút  lỗi 8
  49725/60102  7.21 lượt/s  còn ~24 phút  lỗi 8
  49750/60102  7.21 lượt/s  còn ~24 phút  lỗi 8
  49775/60102  7.20 lượt/s  còn ~24 phút  lỗi 8
  49800/60102  7.20 lượt/s  còn ~24 phút  lỗi 8
  49825/60102  7.20 lượt/s  còn ~24 phút  lỗi 8
  49850/60102  7.20 lượt/s  còn ~24 phút  lỗi 8
  49875/60102  7.20 lượt/s  còn ~24 phút  lỗi 8
  49900/60102  7.19 lượt/s  còn ~24 phút  lỗi 8
  49925/60102  7.19 lượt/s  còn ~24 phút  lỗi 8
  49950/60102  7.19 lượt/s  còn ~24 phút  lỗi 8
  49975/60102  7.19 lượt/s  còn ~23 phút  lỗi 8
  50000/60102  7.19 lượt/s  còn ~23 phút  lỗi 8
  50025/60102  7.19 lượt/s  còn ~23 phút  lỗi 8
  50050/60102  7.19 lượt/s  còn ~23 phút  lỗi 8
  50075/60102  7.19 lượt/s  còn ~23 phút  lỗi 8
  50100/60102  7.19 lượt/s  còn ~23 phút  lỗi 8
  50125/60102  7.19 lượt/s  còn ~23 phút  lỗi 8
  50150/60102  7.19 lượt/s  còn ~23 phút  lỗi 8
  50175/60102  7.19 lượt/s  còn ~23 phút  lỗi 8
  50200/60102  7.20 lượt/s  còn ~23 phút  lỗi 8
  50225/60102  7.20 lượt/s  còn ~23 phút  lỗi 8
  50250/60102  7.20 lượt/s  còn ~23 phút  lỗi 8
  50275/60102  7.20 lượt/s  còn ~23 phút  lỗi 8
  50300/60102  7.20 lượt/s  còn ~23 phút  lỗi 8
  50325/60102  7.20 lượt/s  còn ~23 phút  lỗi 8
  50350/60102  7.20 lượt/s  còn ~23 phút  lỗi 8
  50375/60102  7.20 lượt/s  còn ~23 phút  lỗi 8
  50400/60102  7.20 lượt/s  còn ~22 phút  lỗi 8
  50425/60102  7.20 lượt/s  còn ~22 phút  lỗi 8
  50450/60102  7.20 lượt/s  còn ~22 phút  lỗi 8
  50475/60102  7.20 lượt/s  còn ~22 phút  lỗi 8
  50500/60102  7.20 lượt/s  còn ~22 phút  lỗi 8
  50525/60102  7.20 lượt/s  còn ~22 phút  lỗi 8
  50550/60102  7.20 lượt/s  còn ~22 phút  lỗi 8
  50575/60102  7.20 lượt/s  còn ~22 phút  lỗi 8
  50600/60102  7.19 lượt/s  còn ~22 phút  lỗi 8
  50625/60102  7.18 lượt/s  còn ~22 phút  lỗi 8
  50650/60102  7.17 lượt/s  còn ~22 phút  lỗi 8
  50675/60102  7.17 lượt/s  còn ~22 phút  lỗi 8
  50700/60102  7.17 lượt/s  còn ~22 phút  lỗi 8
  50725/60102  7.17 lượt/s  còn ~22 phút  lỗi 8
  50750/60102  7.17 lượt/s  còn ~22 phút  lỗi 8
  50775/60102  7.17 lượt/s  còn ~22 phút  lỗi 8
  50800/60102  7.17 lượt/s  còn ~22 phút  lỗi 8
  50825/60102  7.17 lượt/s  còn ~22 phút  lỗi 8
  50850/60102  7.17 lượt/s  còn ~22 phút  lỗi 8
  50875/60102  7.17 lượt/s  còn ~21 phút  lỗi 8
  50900/60102  7.17 lượt/s  còn ~21 phút  lỗi 8
  50925/60102  7.17 lượt/s  còn ~21 phút  lỗi 8
  50950/60102  7.17 lượt/s  còn ~21 phút  lỗi 8
  50975/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51000/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51025/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51050/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51075/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51100/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51125/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51150/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51175/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51200/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51225/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51250/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51275/60102  7.16 lượt/s  còn ~21 phút  lỗi 8
  51300/60102  7.15 lượt/s  còn ~21 phút  lỗi 8
  51325/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51350/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51375/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51400/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51425/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51450/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51475/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51500/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51525/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51550/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51575/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51600/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51625/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51650/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51675/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51700/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51725/60102  7.15 lượt/s  còn ~20 phút  lỗi 8
  51750/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  51775/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  51800/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  51825/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  51850/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  51875/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  51900/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  51925/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  51950/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  51975/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  52000/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  52025/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  52050/60102  7.15 lượt/s  còn ~19 phút  lỗi 8
  52075/60102  7.16 lượt/s  còn ~19 phút  lỗi 8
  52100/60102  7.16 lượt/s  còn ~19 phút  lỗi 8
  52125/60102  7.16 lượt/s  còn ~19 phút  lỗi 8
  52150/60102  7.16 lượt/s  còn ~19 phút  lỗi 8
  52175/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52200/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52225/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52250/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52275/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52300/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52325/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52350/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52375/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52400/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52425/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52450/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52475/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52500/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52525/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52550/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52575/60102  7.16 lượt/s  còn ~18 phút  lỗi 8
  52600/60102  7.16 lượt/s  còn ~17 phút  lỗi 8
  52625/60102  7.16 lượt/s  còn ~17 phút  lỗi 8
  52650/60102  7.16 lượt/s  còn ~17 phút  lỗi 8
  52675/60102  7.16 lượt/s  còn ~17 phút  lỗi 8
  52700/60102  7.16 lượt/s  còn ~17 phút  lỗi 8
  52725/60102  7.16 lượt/s  còn ~17 phút  lỗi 8
  52750/60102  7.16 lượt/s  còn ~17 phút  lỗi 8
  52775/60102  7.16 lượt/s  còn ~17 phút  lỗi 8
  52800/60102  7.17 lượt/s  còn ~17 phút  lỗi 8
  52825/60102  7.17 lượt/s  còn ~17 phút  lỗi 8
  52850/60102  7.17 lượt/s  còn ~17 phút  lỗi 8
  52875/60102  7.17 lượt/s  còn ~17 phút  lỗi 8
  52900/60102  7.17 lượt/s  còn ~17 phút  lỗi 8
  52925/60102  7.17 lượt/s  còn ~17 phút  lỗi 8
  52950/60102  7.17 lượt/s  còn ~17 phút  lỗi 8
  52975/60102  7.17 lượt/s  còn ~17 phút  lỗi 8
  53000/60102  7.17 lượt/s  còn ~17 phút  lỗi 8
  53025/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53050/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53075/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53100/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53125/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53150/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53175/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53200/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53225/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53250/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53275/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53300/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53325/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53350/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53375/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53400/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53425/60102  7.17 lượt/s  còn ~16 phút  lỗi 8
  53450/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53475/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53500/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53525/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53550/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53575/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53600/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53625/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53650/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53675/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53700/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53725/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53750/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53775/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53800/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53825/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53850/60102  7.18 lượt/s  còn ~15 phút  lỗi 8
  53875/60102  7.18 lượt/s  còn ~14 phút  lỗi 8
  53900/60102  7.18 lượt/s  còn ~14 phút  lỗi 8
  53925/60102  7.18 lượt/s  còn ~14 phút  lỗi 8
  53950/60102  7.18 lượt/s  còn ~14 phút  lỗi 8
  53975/60102  7.18 lượt/s  còn ~14 phút  lỗi 8
  54000/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54025/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54050/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54075/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54100/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54125/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54150/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54175/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54200/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54225/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54250/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54275/60102  7.19 lượt/s  còn ~14 phút  lỗi 8
  54300/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54325/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54350/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54375/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54400/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54425/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54450/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54475/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54500/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54525/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54550/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54575/60102  7.19 lượt/s  còn ~13 phút  lỗi 8
  54600/60102  7.20 lượt/s  còn ~13 phút  lỗi 8
  54625/60102  7.20 lượt/s  còn ~13 phút  lỗi 8
  54650/60102  7.20 lượt/s  còn ~13 phút  lỗi 8
  54675/60102  7.20 lượt/s  còn ~13 phút  lỗi 8
  54700/60102  7.20 lượt/s  còn ~13 phút  lỗi 8
  54725/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  54750/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  54775/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  54800/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  54825/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  54850/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  54875/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  54900/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  54925/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  54950/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  54975/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  55000/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  55025/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  55050/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  55075/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  55100/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  55125/60102  7.20 lượt/s  còn ~12 phút  lỗi 8
  55150/60102  7.20 lượt/s  còn ~11 phút  lỗi 8
  55175/60102  7.20 lượt/s  còn ~11 phút  lỗi 8
  55200/60102  7.20 lượt/s  còn ~11 phút  lỗi 8
  55225/60102  7.20 lượt/s  còn ~11 phút  lỗi 8
  55250/60102  7.20 lượt/s  còn ~11 phút  lỗi 8
  55275/60102  7.20 lượt/s  còn ~11 phút  lỗi 8
  55300/60102  7.20 lượt/s  còn ~11 phút  lỗi 8
  55325/60102  7.21 lượt/s  còn ~11 phút  lỗi 8
  55350/60102  7.21 lượt/s  còn ~11 phút  lỗi 8
  55375/60102  7.20 lượt/s  còn ~11 phút  lỗi 8
  55400/60102  7.20 lượt/s  còn ~11 phút  lỗi 8
  55425/60102  7.21 lượt/s  còn ~11 phút  lỗi 8
  55450/60102  7.21 lượt/s  còn ~11 phút  lỗi 8
  55475/60102  7.21 lượt/s  còn ~11 phút  lỗi 8
  55500/60102  7.21 lượt/s  còn ~11 phút  lỗi 8
  55525/60102  7.21 lượt/s  còn ~11 phút  lỗi 8
  55550/60102  7.21 lượt/s  còn ~11 phút  lỗi 8
  55575/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55600/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55625/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55650/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55675/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55700/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55725/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55750/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55775/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55800/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55825/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55850/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55875/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55900/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55925/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55950/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
  55975/60102  7.21 lượt/s  còn ~10 phút  lỗi 8
